"AT","V","AP","RH","y"
8.34,40.77,1010.84,90.01,480.48
19.07,49.69,1007.22,76.79,453.09
22.1,71.29,1008.2,75.38,442.35
8.14,37.49,1009.04,80.33,480.66
33.8,64.96,1004.88,49.37,427.28
13.42,41.23,994.17,95.79,468.82
31.96,71.29,1008.39,47.51,433.04
15.83,52.75,1024.3,58.34,458.6
16.01,65.46,1014,87.68,454.16
25.28,67.69,1009.05,68.54,445.34
18.3,44.06,1017.95,63.24,456.32
15.99,39.63,1006.09,89.92,464.95
8.42,42.28,1008.4,87.78,481.91
23.73,61.02,1009.71,78.7,442.22
15.92,41.2,1016.04,73.37,468.91
26.87,74.99,1002.48,71.91,437.78
17.74,50.88,1015.56,89.78,457.71
25.82,66.49,1013.2,60.32,434.35
11.77,41.06,1021.45,76.63,475.88
29.63,66.75,1018.08,58.46,433.26
31.66,73.91,1004.49,68.13,431.26
23.4,72.99,1009.48,88.82,438.51
27.41,69.98,1008.51,65.49,431.64
26.58,59.39,1014.49,65.87,439.46
21.24,41.67,1012.6,49.27,459.81
24.98,58.05,1011.69,69.97,447.15
26.63,64.44,1012.66,61.19,442
14.97,58.2,1019.52,81.13,458.68
28.92,61.02,1011.19,56.13,436.76
22.92,61.9,1013.27,78.32,446.08
10.28,41.46,1018.44,85.23,479.66
25.34,71.06,1007.74,92.52,434.86
20.09,63.94,1020.82,74.16,449.47
22.7,60.84,1019.15,71.48,438.59
21.48,47.43,1006.88,63.54,449.2
20.52,43.79,1015.9,68.1,463.93
13.58,49.83,1008.9,86.8,465.82
25.93,69.34,1008.91,79.43,434.08
23.77,61.87,1009.8,54.83,445.72
21.96,51.43,1007.28,89.96,442.87
9.82,39.64,1010.79,69.22,477.93
8.61,41.04,1024.81,95.6,473.62
9.99,43.52,1022.95,99.67,473.64
16.76,43.67,1011.27,70.55,462.44
29.46,49.3,1003.88,54.1,436.37
14.2,43.02,1012.18,57.07,470.67
14.05,40.35,1011.52,66.21,475.54
19.13,40.79,1004.47,91.7,457.83
17.28,44.06,1018.15,66.93,462.05
28.66,50.05,1006.08,47.74,435.94
12.91,41.16,1011.9,89.19,472.71
17.32,43.7,1015.13,61.66,464.5
26.69,70.36,1006.82,68.29,435.04
30.54,70.17,999.42,64.32,434.62
32.17,73.21,1001.43,69.86,430.64
12.36,48.04,1012.8,93.59,468.37
27.32,73.42,1012.07,86.3,432.74
23.81,73.17,1012.13,86.13,438.11
22.97,62.4,1010.25,75.18,445.3
27.71,69.51,1009.65,58.38,435.04
10.46,37.5,1013.12,76.74,472.16
31.37,76.86,997.34,62.94,431.03
15.6,43.71,1024.88,80.37,463.34
25.3,71.58,1010.18,87.36,433.97
6.07,41.14,1027.57,86.98,480.19
31.32,74.33,1012.92,36.48,429.57
27.92,69.23,1013.21,44.43,435.62
24.44,69.84,1005.34,80.37,430.3
22.24,60.07,1015.93,62.25,446.14
23.07,70.47,1008.64,83.37,439.04
15.01,39.52,1017.53,72,468.02
9.38,40.46,1019.29,75.77,474.1
27.49,71.94,1008.25,68.29,428.27
20.83,44.78,1008.51,35.9,460.6
17.37,41.23,998.79,68.44,461.08
7.64,42.28,1008.46,84.29,484.78
27.13,69.45,1013.9,51.16,434.47
24.1,71.29,1007.96,67.56,442.8
17.36,39.53,1008.28,68.87,456.57
12.8,44.9,1007.58,66.6,466.95
19.91,51.19,1008,90.23,449.23
14.56,40.69,1015.48,73.73,469.31
23.65,66.05,1019.6,78.21,442.9
33.71,69.98,1013.09,42.62,431.99
29.28,77.17,1009.4,76.3,433.14
30.47,68.24,1009.55,64.98,427.94
29.13,47.93,1002.5,49.1,435.61
10.56,39.13,1010.19,87.12,463.14
5.54,45.87,1008.69,95.91,478.02
25.35,74.33,1015.29,77.84,435.66
7.99,41.38,1021.95,78.77,487.57
10.05,37.14,1012.64,75.97,474.16
20.07,49.21,1012.34,56.8,454.25
27.76,71.97,1008.53,86.97,434.04
5.35,35.57,1027.12,80.81,488.65
11.57,41.38,1021.71,61.49,473.94
23.65,59.92,1010.19,89.53,436.74
23.99,68.12,1012.92,70.68,437.14
23.69,71.97,1009.62,93.03,438.62
22.61,49.3,1003.51,83.02,441.76
11.91,44.45,1021.39,84.49,466.52
18.31,62.1,1020.38,79.02,455.24
26.57,44.57,1007.76,50.39,445.49
34.33,69.05,1000.89,37.9,430.56
13.04,45.09,1013,87.68,467.44
12.75,42.34,1018.17,94.67,465.44
21.32,49.02,1008.81,85.81,445.65
24.26,67.69,1008.48,66.74,437.4
21.39,52.3,1009.2,79.77,446.87
14.54,46.18,1015.29,94.48,463.03
28.01,65.34,1014.68,46.86,440.77
26.39,71.25,999.8,89.12,430.34
21.89,58.05,1011.31,85.71,441.76
12.97,49.83,1008.69,91.49,452.07
9.25,41.26,1020.51,91.21,473.87
14.48,44.06,1018.73,75.88,467.46
15.21,43.56,1012.92,56.61,467
22.3,44.57,1008.48,67.58,449.74
21.91,70.32,1009.17,90.57,439.29
21.47,60.93,1006.46,87.83,442.75
10.16,39.3,1019.71,81.21,480.74
11.56,40.43,1025.48,74.75,489.54
17.08,38.58,1015.41,73.42,461.49
21.3,48.92,1010.92,65.09,447.89
8.51,40.81,1015.54,83.16,481.02
24.71,61.9,1013.78,85.82,443.39
24.32,65.48,1017.55,59.02,443.31
27.09,59.15,1013.02,55.18,438.9
23.49,47.45,1008.46,66.18,446.72
24.59,71.94,1006.89,88.52,430.28
10.48,37.5,1009.81,95.26,474.57
32.09,79.74,1006.92,61.5,432.85
28.15,74.9,1003.67,76.32,433.63
19.66,42.18,1001.51,95.75,454.46
30.21,69.4,1003.69,62.89,438.18
24.12,62.44,1013.83,88.02,443.3
28.76,66.56,1006.07,62.41,432.3
20.36,66.05,1015.86,87.19,450.23
15.42,40.56,1021.23,59.37,469.33
25.24,57.17,1010.44,74,442.77
23.37,70.94,1008.01,81.28,441.56
14.35,39.39,1012.92,82.41,470.53
26.53,65.18,1012.77,64.37,437.39
22.96,68.61,1011.15,76.62,447.18
9.68,41.48,1018.24,71.04,473.31
16.73,54.3,1017.96,59.44,460.54
7.8,39.04,1018.46,66.5,482.31
23.29,65.61,1014.81,70.27,447.67
21.47,58.79,1017,76.97,446.33
16.34,36.99,1006.99,90.06,466.24
12.41,41.44,1015.46,76.9,472.06
7.51,41.66,1015.9,78.31,485.58
8.34,40.72,1023.62,83.75,483.14
32.07,67.83,1007.91,41.61,429.31
13.48,46.18,1018.15,88.38,464.58
22.71,75.23,1010.48,76.86,444
12.81,44.58,1016.49,80.76,475.5
13.26,40.83,1007.97,90.63,472.14
10.16,41.55,1005.69,58.04,477.27
17.48,44.2,1018.89,61.51,457.15
26.38,71.73,1010.04,69.45,431.66
25.3,70.98,1007.22,95.1,440.86
8.26,39.42,1025.89,70.53,474.72
11.01,40.22,1011.13,83.09,476.69
30.13,78.05,1010.99,61.5,434.14
13.25,41.62,1010.8,77.81,457.64
11.23,39.72,1018.46,60.62,475.04
20.96,61.27,1019.99,67.32,448.77
33.15,70.4,1003.72,53.98,430.15
21.41,62.39,1007.84,88.83,452.8
31.35,70.8,1010.11,66.37,432.19
25.21,51.43,1006.43,78.55,439.01
25.04,51.95,1005.56,66.53,449.45
29.68,64.33,1011.2,57.73,441.79
13.46,44.71,1014.51,50,474.6
18.77,49.39,1021.06,82.95,454.53
13.56,39.18,1023.4,63.82,470.38
26.5,66.05,1017.03,61.34,440.15
29.23,68.14,1004.31,81.46,428.87
27.65,48.41,1008.54,58.25,440.94
20.64,49.21,1014.86,58.47,454.2
33.6,77.17,1009.01,47.53,430.32
21.11,58.49,1011.6,80.44,449.16
15.87,39.31,1009.95,66.78,460.59
10.28,39.61,1020.43,69.09,478.34
21.5,44.58,1016.87,57.58,460.2
21.31,42.8,1014.1,75.77,459.84
4.15,39.9,1007.62,95.69,489.8
13.93,44.47,1025.35,81.54,469.25
30.99,69.82,1009.41,50.84,437.46
28.37,75.6,1017.48,55.19,439.25
10.11,39.35,1015.19,90.74,479.83
22.82,64.63,1020.78,66.73,449.34
14.69,54.3,1018.01,73.4,462.63
27.35,77.95,1012.14,74.14,431.72
6.28,43.02,1013.72,88.13,487.17
16.78,58.95,1017.74,96.24,450.02
32.09,70.4,1003.73,55.65,434.64
25.18,71.98,1006.71,89.86,432.88
18.55,52.84,1004.45,86.82,450.23
13.93,39.64,1011.8,82.64,470.84
13.16,43.41,1016.43,79.47,465.6
28.12,73.42,1011.49,80.16,435.46
27.21,67.45,1013.83,43.26,436.47
26.97,64.45,1009.43,53.96,443.75
25.8,44.57,1008,52.56,450.48
24.97,68.61,1011.08,58.94,447.83
8.28,40.56,1023.29,79.44,486.4
9.61,44.03,1008.3,91.36,473.54
16.94,50.59,1018.75,94.22,460.64
26.84,71.94,1006.6,79.12,427.2
30.19,64.79,1017.22,42.47,438.41
18.6,68.28,1003.27,84.21,446.98
18.23,60.95,1016.74,78.85,455.53
23.19,67.07,1005.67,65.19,442.45
9.77,34.69,1027.72,74.98,477.51
30.82,70.36,1006.47,58.79,439.16
24.03,66.54,1012.19,69.15,438.08
13.23,42.34,1018.02,97.49,462.21
25.79,67.17,1007.89,81.38,440.75
16.52,42.24,1017.51,67.65,469.13
27.96,73.42,1011.11,71.93,435.93
25.59,72.43,1007.88,82.98,432.49
22.61,59.87,1019.12,66.12,441.2
23.03,65.12,1016.29,69.8,447.84
20.36,60.1,1011.21,84.79,454.25
25.36,60.07,1015.06,66.11,439.73
29.79,62.66,1008.5,48.51,440.27
15.03,35.71,1015.26,56.55,467.61
32.96,69.75,1008.86,40.23,435.56
20.23,52.05,1012.15,47.49,457.57
25.48,65.12,1016.12,53.66,447.85
21.38,49.21,1012.49,53.77,449.66
18.67,47.83,1005.12,82.97,454.47
27.23,63.9,1014.3,47.19,443.61
13.9,44,1025.1,87.17,466.24
26.91,70.02,1010.75,59.48,445.31
26.55,60.23,1009.88,79.54,438.95
28.41,74.16,1010.29,72.09,439.2
33.4,69.98,1013.29,47.78,432.44
24.58,49.02,1008.85,79.32,442.47
25.95,65.61,1014.36,52.54,443.88
27.44,65.59,1010.76,68.67,441.08
17.48,46.21,1014.02,80.78,455.35
13.87,49.83,1006.76,89.14,462.46
21.44,60.32,1015.2,81.1,448.84
26.73,68.84,1010.75,66.83,440.45
20.28,63.86,1016.04,74.66,447.26
11.2,35.76,1019.24,64.59,473.33
9.78,43.8,1022.25,69.64,477.22
32.39,74.16,1008.53,61.09,431.17
13.19,39.18,1023.67,66.78,469.62
24.78,57.19,1008.08,65.4,443.62
13.55,42.99,1007.58,97.55,470.82
10.81,45,1023.45,85.89,482.63
14.02,44.47,1028.02,68.97,465.93
22.57,63.94,1013.49,81.61,443.58
25.61,47.43,1008.62,54.51,442.96
10.2,41.46,1020.23,84.54,481.46
9.26,39.61,1021.18,84.58,480.38
14.74,43.71,1024.35,81.53,465.49
26.74,69.89,1013.96,51.82,436.02
12.17,41.58,1013.89,88.98,463.03
16.15,41.85,1016.54,81.58,466.56
31.41,74.16,1011.1,57.05,434.88
10.35,40.27,1005.09,92.42,477.8
13.72,54.3,1017.89,79.08,467.05
10.96,37.5,1013.46,79.54,471.05
19.36,39.54,1008.97,58.92,458.75
31.23,75.08,1004.93,46.19,439.14
26.53,69.71,1009.88,76.26,446.17
16.72,53.82,1015.46,66.9,458.25
22.99,56.57,1013.93,78.77,445.44
30.15,69.88,1007.2,73.67,434.75
13.18,40.83,1007.67,95.44,472.36
23.1,60.08,1017.69,65.44,451.01
30.92,80.18,1010.11,72.47,432.35
17.69,44.34,1019.31,61.12,464.13
32.21,71.85,1008.25,58.09,429.15
18.31,46.21,1010.46,82.15,451.75
27.14,64.27,1012.71,54.4,441.68
22.72,69.84,1005.96,83.9,436.7
10.63,42.28,1008.37,92.68,474.97
9.74,41.01,1019.12,98.39,465.8
18.36,62.1,1019.9,79.09,453.5
29.13,70.72,1009.61,67.49,436.9
19.08,41.1,1001.96,62.77,458.94
25.69,73.18,1012.64,86.35,432.82
28.45,69.23,1013.07,39.46,436.96
11.3,25.36,1008.66,96.18,471.19
16.21,41.23,995.88,80,463.09
14.55,41.7,1018.58,80.8,454.14
12.2,39.72,1018.07,54.83,471.33
16.73,43.79,1016.25,73.58,468.87
17.99,50.16,1009.98,100.09,451.38
15.31,40.66,1016.46,84.64,458.26
24.54,48.06,1013.02,55.18,443.67
27.71,66.93,1016.85,58.77,447.06
6.98,40.35,1011.92,94.72,484.19
23.21,74.22,1009.68,88.46,440.46
25.95,59.92,1010.05,76.05,443.93
32.45,66.44,1011.21,50.18,429.99
19.09,65.94,1012.53,81.06,446.34
24.04,60.77,1017.62,75.23,442.25
25.1,74.87,1010.01,79.41,439.93
14.4,42.18,1015.47,77.7,464.81
5.25,42.85,1013.75,89.67,477.78
19.97,50.78,1008.75,92.7,446.57
22.23,46.93,1013.09,58.02,448.27
8.67,36.66,1026.8,84.36,480.38
5.56,45.87,1006.99,96.48,476.61
31.45,68.27,1007.56,64.79,430.81
23.25,72.99,1009.17,89.85,438.51
25.44,65.06,1013.82,55.72,440.09
26.05,65.27,1013.69,56.46,440.75
25.69,62.26,1011.38,74.08,436.36
33.26,68.51,1012.49,52.68,429.38
11.91,40.69,1014.41,83.71,476.71
28.24,65.74,1013.4,64.87,438.47
11.7,41.16,1019.58,87.49,464.12
15.93,52.75,1024.57,58.71,457.92
18.41,42.04,1011.69,64.88,465.64
31.15,67.45,1014.85,42.11,431.97
26.21,56.85,1011.45,41.37,439.55
16.57,63.31,1016.19,81.02,454.78
29.12,66.51,1015.69,37.9,432.88
14.45,43.34,1015.47,83.33,462.16
11.58,41.74,1020.41,74.09,478.06
19.7,52.84,1004.86,89.72,444.64
11.22,41.66,1008.96,72.38,477.53
21.83,63.87,1018.93,63.07,452.21
22.64,70.98,1005.71,95.65,441.99
8.94,36.71,1025.5,80.45,477.62
7.64,38.18,1017.65,78.51,484.45
27.62,68.27,1008.04,63.04,427.67
17.68,45.17,1017.5,77.57,461.96
23.56,49.16,1002.54,69.07,443.02
7.31,42.18,1014.75,86.75,477.38
21.7,64.44,1014.95,73.33,448.51
4.86,39.4,1012.73,91.39,488.63
18.24,59.15,1012,84.4,449.48
22.18,62.91,1012.14,68.86,449.77
19.6,48.14,1013.18,68.71,456.57
19.13,42.18,1001.45,98.77,456.04
6.08,35.79,1011.08,90.59,483.08
11.1,40.92,1021.98,94.14,462.07
16.74,41.16,1006.87,74.24,463
29.29,70.36,1006.64,60.82,431.26
15.28,43.71,1024.32,81.24,463.44
14.16,40.89,1010.78,82.86,471.15
19.72,47.03,1012.1,90.36,458.59
25.24,67.45,1013.56,50.91,438.99
29.23,77.3,1002.71,65.24,438.05
10.51,37.5,1010.7,96.29,474.24
15.27,38.73,1002.83,77.77,465.99
25.96,60.95,1014.52,50.03,444.19
15.75,39.99,1007.02,77.44,464.95
23.69,77.54,1009.32,89.7,440.21
11.92,40.55,1016.91,100.07,472.45
6.1,40.07,1020.21,67.24,494.43
12.64,41.26,1020.79,83.66,465.78
12.78,41.04,1025.16,85.14,461.61
31.19,70.94,1007.29,51.91,436.6
29.62,70.02,1010.09,43.1,439.35
16.29,50.88,1013.79,99.15,456.28
27.47,70.72,1009.97,74.62,443.25
24.47,57.85,1013.05,66.34,445.37
4.49,40.27,1012.01,76.5,494.24
25.45,63.76,1009.96,67.78,439.56
11.06,41.5,1013.09,89.8,476.24
25.76,71.06,1007.93,90.4,433.75
17.85,48.14,1017.16,86.68,451.9
31.38,72.29,1008.73,73.27,430.58
17.79,45.01,1015.71,67.13,454.4
23.57,63.91,1011.65,80.74,441.93
9.98,41.01,1017.83,98.07,466.05
12.86,40.6,1013.6,84.85,472.04
24.72,77.54,1008.39,81.03,438.52
25.2,63.76,1009.78,64.96,438.15
30.58,65.18,1011.61,37.43,437.17
10.11,41.62,1017.17,97.82,463.57
12.25,44.85,1014.13,85.25,470.92
21.04,65.46,1017.22,63.02,452.12
17.01,49.15,1021.83,84.02,458.78
11.08,38.16,1014.45,74.99,473.32
11.68,40.55,1017.31,99.82,473.51
27.71,54.2,1012.72,47.25,440.74
20.15,65.59,1014.62,79.39,449.84
29.05,75.6,1017.63,51.16,439.14
11.15,41.26,1022.67,81.83,473.57
15.34,43.5,1021.18,79.44,459.77
11.92,40.62,1015.91,55.4,464.9
29.42,71.32,1002.26,67.13,437.47
23.75,66.54,1004.41,85.44,436.57
7.67,42.85,1012.02,93.35,478.94
9.7,37.14,1012.79,75.2,475.77
16.16,25.88,1009.58,72.24,461.86
18.81,52.08,1005.77,98.86,450.72
30.51,59.57,1011.08,61.94,436.92
8.73,41.92,1029.41,89.72,480.99
15.14,41.93,1020.95,61.26,469.68
28.69,73.18,1012.23,68.57,431.36
10.09,41.62,1015.21,96.56,463.86
13.56,49.83,1007.01,89.86,466.33
7.17,39.4,1011.48,90.38,484.33
14.16,44.06,1018.92,76.34,464.91
21.11,41.67,1012.44,52.86,460.33
11.28,40.55,1006.23,97.78,475.14
25.64,70.72,1010.16,84,441.68
20.51,45.38,1014.29,69.14,461.87
27.28,51.43,1011.46,51.38,450.53
25.77,71.37,1008.88,78.96,433.45
20.36,57.5,1014.36,82.96,452.28
26.89,56.85,1012.27,43.84,436.44
28.29,61.86,1011.87,64.17,438.25
25.18,57.5,1015.07,60.76,449.01
8.63,39.96,1024.39,99.47,475.79
14.5,39,1017.04,75.75,465.32
17.51,39.54,1010.22,71.53,462.12
13.57,42.99,1007.51,88.95,472.04
7.55,38.08,1019.37,76.32,485.49
15.51,36.71,1014.05,72.92,465.85
7.73,37.8,1020.71,63.93,483.94
25.02,69.75,1010.04,91.86,437.87
6.14,40.62,1015.71,86.51,481.66
26.18,69.14,1006.54,85.95,436
21.35,58.16,1017.21,67.66,452.83
24.17,48.78,1018.08,75.14,440.96
15.29,41.35,1006.32,82.56,466.27
11.33,41.16,1019.05,87.13,468.87
22.5,59.54,1007.99,93.63,445.22
22.02,64.45,1012.57,47.87,454.9
20.08,49.69,1008.34,69.88,453.54
10.94,40.81,1026.03,80.79,476.32
23.93,68.28,1005.16,69.91,444.95
15.69,37.87,1021.18,84.38,465.41
29.56,74.22,1007.45,57.46,432.84
30.01,73.18,1012.23,60.9,429.84
10.86,37.5,1013.36,75.56,473.75
32.26,71.29,1008.41,48.58,431.96
29.08,67.07,1005.73,57.18,435.57
24.92,60.95,1014.88,60.58,445.44
26.62,71.73,1009.32,80.1,431.93
29.18,71.43,1011.65,59.49,443.75
19.97,59.14,1016.05,70.58,450.06
19.68,62.96,1020.41,82.26,453.58
27.89,73.21,1001.32,85.88,431.59
6.52,35.57,1025.37,78.32,486.06
22.07,60.08,1017.68,71.23,452.56
14.5,41.76,1023.94,84.42,464.23
29.45,68.27,1007.96,61.63,432.96
26.98,70.94,1007.99,68.16,434.73
18.28,60.1,1009.72,85.79,452.93
19.24,58.33,1013.65,85.47,449.26
18.92,46.93,1009.89,77.98,453.66
9.81,44.45,1021.19,90.55,471.32
11.62,41.54,1019.94,66.43,477.75
21.81,65.46,1013.97,52.16,444.66
8.16,39.3,1019.39,85.38,483.17
7.79,41.01,1024,97.2,477
18.59,44.63,1003.99,86.22,459.65
20.46,51.43,1007.31,93.25,444.88
16.89,49.21,1015.19,70.39,458.25
14.95,39.31,1009.15,75.3,462.72
29.19,65.71,1013.85,50.5,444.49
24.35,58.49,1011.03,70.64,445.6
22.64,59.27,1012.58,83.55,446.2
11.42,40.43,1025.5,75.85,490.02
10.86,44.85,1014.15,88.36,476.87
15.3,41.76,1022.57,71.56,466.59
7.24,41.17,1020.35,80.56,486.76
10.12,43.72,1011.33,97.62,473.05
29.96,67.83,1008,44.05,433.13
28.62,79.74,1008.12,65.39,436.12
20.89,70.32,1011.22,89.68,442.5
11.82,41.17,1019.5,55.74,475.61
3,39.64,1011,80.14,485.2
29.7,67.17,1007.31,66.56,438.04
27.2,78.05,1010.15,90.2,430.55
22.75,70.94,1008.03,81.95,439.91
22.43,63.94,1012.76,93.24,444.53
28.99,54.2,1012.79,41.9,442.6
22.98,69.84,1005.55,84.1,437.49
10.81,44.63,1020.61,88.29,473.86
20.52,57.76,1017.03,81.19,453.64
20.01,68.63,1012.34,69.49,454.5
20.69,50.78,1008.71,91.95,447.58
20.87,57.19,1006.5,77,445.95
16.77,42.28,1007.53,73.19,465.52
27.2,65.18,1011.47,47.14,436.99
10.39,40.22,1004.95,91.65,476.49
13.67,41.48,1017.51,63.54,463.97
7.09,43.13,1017.91,92.37,485.04
5.79,45.87,1010.23,95.41,480.97
8.42,40.64,1022.35,96.38,476.29
24.78,68.63,1013.96,43.7,448.43
23.58,70.04,1010.95,76.32,435.47
4.95,42.07,1004.87,80.88,485.67
29.29,72.58,1007.39,72.85,428.73
25.26,74.33,1014.79,79.56,433.49
6.1,39.33,1010.4,95.34,491.37
10.41,36.71,1022.02,84.56,474.2
14.31,40.78,1024.3,76.41,463.54
29.15,69.48,1008.68,55.78,430.54
24.27,70.47,1008.96,78.31,434.24
13.35,41.16,1011.32,89.12,474.57
12.59,39.72,1017.76,61.14,470.18
22.56,70.98,1005.66,95.95,440.81
30.72,71.58,1009.98,50.39,430.46
30.18,61.5,1009.8,36.81,436.92
23.6,57.17,1009.84,74.27,446.05
11.49,41.54,1020.17,70.91,476.74
13.46,41.4,1019.46,71.73,467.4
27.34,70.98,1008.82,71.42,438.73
9.27,36.3,1026.93,72.13,479.66
11.48,36.18,1017.03,61.62,469.44
13.03,41.26,1022.17,79.79,466.02
28.15,71.94,1006.73,68.21,427.69
21.94,57.5,1014.64,78.52,451.1
17.02,44.85,1014.38,62.66,459.98
33.18,72.29,1009.51,58.35,435.26
30.36,69.82,1010.02,54.22,439.05
23.62,61.87,1010.07,48.77,447.93
26.36,73.68,1013.99,86.44,430.39
24.26,69.51,1013.43,53.23,442.56
26.85,71.73,1010.06,65.24,429.97
26.05,44.89,1009.83,56.36,443.18
23.08,64.44,1014.85,69.95,448.61
9.86,42.49,1009.16,81.41,477.78
11.44,41.39,1019.59,79.95,478.52
16.46,48.6,1006.08,89,449.58
7.5,38.06,1021.96,83.45,485.98
24.27,74.93,1012.73,73.81,443.06
21.89,58.62,1016.15,74.59,450.05
24.07,73.46,1006.61,73.46,438.41
9.45,41.92,1029.32,91.09,467.79
18.36,51.43,1010.57,90.17,459.8
18.18,61.87,1008.64,66.28,453.1
6.03,40.78,1025.53,98.68,480.36
18.21,39.54,1009.81,70.92,461.73
18.19,44.06,1017.24,78.73,456.13
29.25,69.13,1010.27,67.35,426.29
22.05,59.92,1009.06,93.74,437.9
11.89,40.64,1021.29,97.16,476.99
24.04,51.95,1006.13,73.92,450.07
13.52,41.44,1015.81,65.97,472.11
16.14,44.21,1020.36,80.59,461.03
14.93,39.39,1014.31,80.68,468.88
29.93,71.85,1008.43,66.64,426.82
16.51,51.86,1022.37,81.18,442.48
30.2,71.8,1011.13,60.66,436.94
22.4,70.94,1008.06,84.52,440.04
5.07,40.07,1019.32,66.17,494.87
26.74,59.87,1012.5,62.88,447.88
17.44,45.01,1013.65,75.13,456.08
12.83,44.88,1017.86,87.88,474.26
9.86,37.83,1005.05,100.15,472.46
7.18,38.56,1016.49,70.37,487.63
25.24,68.28,1000.26,78.17,435.9
28.01,44.89,1008.98,48.52,444.76
26.87,69.23,1012.71,54.54,433.89
11.72,41.54,1020.04,66.84,476.12
12.45,40.1,1015.4,82.61,473.63
12.26,43.48,1016.41,72.95,467.83
13.96,40.83,1009.89,84.86,469.86
27.71,75.23,1010.21,59.75,440.7
18.21,41.85,1014.67,56.86,468.4
31.46,71.29,1008.57,41.79,430.8
26.99,62.26,1011.13,71.27,436.89
15.55,42.03,1017.41,74.58,460.84
11.87,41.78,1012.97,64.79,470.84
10.53,40.64,1020.62,98.43,477.99
10.62,39.96,1025.37,96.64,470.8
